Code,Region,Gender,AgeGroup,Number,Population,CI_Proportion_Lower,CI_Proportion_Upper,Proportion (%),Risk_Factor
PHN601,TASMANIA,Males,18-54,26897.7095112029,115116.0,20.9,25.8,23.37,Current Smoker
PHN601,TASMANIA,Males,55-74,9063.0872549897,64858.4909174691,11.7,16.6,14.15,Current Smoker
PHN601,TASMANIA,Males,75+,,16517.5090825311,1.2,6.9,4.07,Current Smoker
PHN601,TASMANIA,Persons,18-54,49122.7232625055,232839.0,19.0,23.2,21.1,Current Smoker
PHN601,TASMANIA,Persons,55-74,18094.4346041932,133739.979860967,11.7,15.9,13.85,Current Smoker
PHN601,TASMANIA,Persons,75+,1743.79517266339,34845.020139033,2.8,6.4,4.6,Current Smoker
PHN701,NORTHERN TERRITORY,Females,18-54,8965.40941096391,49166.0000000001,14.9,21.6,18.23,Current Smoker
PHN701,NORTHERN TERRITORY,Females,55-74,2737.52566915016,14339.6731829762,14.8,23.4,19.07,Current Smoker
PHN701,NORTHERN TERRITORY,Females,75+,,2031.0,6.7,10.3,,Current Smoker
PHN701,NORTHERN TERRITORY,Males,18-54,12918.1106626099,50052.0000000002,22.3,29.3,25.81,Current Smoker
PHN701,NORTHERN TERRITORY,Males,55-74,2675.68578477242,16496.5021989839,12.4,21.1,16.72,Current Smoker
PHN701,NORTHERN TERRITORY,Males,75+,176.083,1996.404,6.8,10.9,8.82,Current Smoker
PHN701,NORTHERN TERRITORY,Persons,18-54,21883.5200735738,99218.0000000001,19.3,24.8,22.06,Current Smoker
PHN701,NORTHERN TERRITORY,Persons,55-74,5413.21145392258,30836.1753819601,14.6,21.1,17.83,Current Smoker
PHN701,NORTHERN TERRITORY,Persons,75+,,,,,,Current Smoker
PHN801,AUSTRALIAN CAPITAL TERRITORY,Females,18-54,10767.6634194358,110702.0,7.9,11.6,9.73,Current Smoker
PHN801,AUSTRALIAN CAPITAL TERRITORY,Females,55-74,3310.4696971344,37214.0431957152,4.9,12.5,8.71,Current Smoker
PHN801,AUSTRALIAN CAPITAL TERRITORY,Females,75+,,10408.0,,,,Current Smoker
PHN801,AUSTRALIAN CAPITAL TERRITORY,Males,18-54,15665.6613378829,107814.0,12.0,17.0,14.53,Current Smoker
PHN801,AUSTRALIAN CAPITAL TERRITORY,Males,55-74,3511.31153448883,34917.2683935353,6.5,13.6,10.06,Current Smoker
PHN801,AUSTRALIAN CAPITAL TERRITORY,Males,75+,,,2.7,4.1,,Current Smoker
PHN801,AUSTRALIAN CAPITAL TERRITORY,Persons,18-54,26433.3247573186,218516.0,10.3,13.9,12.1,Current Smoker
PHN801,AUSTRALIAN CAPITAL TERRITORY,Persons,55-74,6821.78123162322,72131.3115892504,6.8,11.9,9.36,Current Smoker
PHN801,AUSTRALIAN CAPITAL TERRITORY,Persons,75+,,,,,,Current Smoker
